Store,Week,Demand,Optimal_Order,Inventory_Level,Holding_Cost,Ordering_Cost,Total_Cost
1,1,1557645.52,760596.69,1594097.7,79704.89,5000,84704.89
1,2,1557645.52,1557645.5,1594097.7,79704.89,5000,84704.89
1,3,1561433.82,1561433.8,1594097.7,79704.89,5000,84704.89
1,4,1733488.28,1733488.3,1594097.7,79704.89,5000,84704.89
1,5,1628406.95,1628406.9,1594097.7,79704.89,5000,84704.89
1,6,1651869.26,1651869.3,1594097.7,79704.89,5000,84704.89
1,7,1656384.08,1656384.1,1594097.7,79704.89,5000,84704.89
1,8,1824542.88,1824542.9,1594097.7,79704.89,5000,84704.89
1,9,1375495.77,1375495.8,1594097.7,79704.89,5000,84704.89
1,10,1543819.98,1543820.0,1594097.7,79704.89,5000,84704.89
1,11,1543819.98,1543820.0,1594097.7,79704.89,5000,84704.89
1,12,1543819.98,1543820.0,1594097.7,79704.89,5000,84704.89
1,13,1544897.61,1544897.6,1594097.7,79704.89,5000,84704.89
2,1,1883711.51,922573.95,1922275.1,96113.76,5000,101113.76
2,2,1883711.51,1883711.5,1922275.1,96113.76,5000,101113.76
2,3,1891288.12,1891288.1,1922275.1,96113.76,5000,101113.76
2,4,2059868.43,2059868.4,1922275.1,96113.76,5000,101113.76
2,5,1966539.23,1966539.2,1922275.1,96113.76,5000,101113.76
2,6,1990866.01,1990866.0,1922275.1,96113.76,5000,101113.76
2,7,1996803.44,1996803.4,1922275.1,96113.76,5000,101113.76
2,8,2205869.02,2205869.0,1922275.1,96113.76,5000,101113.76
2,9,1651824.87,1651824.9,1922275.1,96113.76,5000,101113.76
2,10,1863193.05,1863193.0,1922275.1,96113.76,5000,101113.76
2,11,1864941.21,1864941.2,1922275.1,96113.76,5000,101113.76
2,12,1864941.21,1864941.2,1922275.1,96113.76,5000,101113.76
2,13,1866018.85,1866018.9,1922275.1,96113.76,5000,101113.76
3,1,422356.94,205554.31,433605.27,21680.26,5000,26680.26
3,2,422356.94,422356.94,433605.27,21680.26,5000,26680.26
3,3,422356.94,422356.94,433605.27,21680.26,5000,26680.26
3,4,462132.92,462132.92,433605.27,21680.26,5000,26680.26
3,5,447130.61,447130.61,433605.27,21680.26,5000,26680.26
3,6,457830.4,457830.4,433605.27,21680.26,5000,26680.26
3,7,458081.22,458081.22,433605.27,21680.26,5000,26680.26
3,8,518797.8,518797.8,433605.27,21680.26,5000,26680.26
3,9,349295.26,349295.26,433605.27,21680.26,5000,26680.26
3,10,419132.37,419132.37,433605.27,21680.26,5000,26680.26
3,11,419132.37,419132.37,433605.27,21680.26,5000,26680.26
3,12,419132.37,419132.37,433605.27,21680.26,5000,26680.26
3,13,419132.37,419132.37,433605.27,21680.26,5000,26680.26
4,1,2178497.35,1070804.6,2215385.4,110769.27,5000,115769.27
4,2,2178497.35,2178497.4,2215385.4,110769.27,5000,115769.27
4,3,2186073.96,2186074.0,2215385.4,110769.27,5000,115769.27
4,4,2366905.1,2366905.1,2215385.4,110769.27,5000,115769.27
4,5,2254678.43,2254678.4,2215385.4,110769.27,5000,115769.27
4,6,2286210.53,2286210.5,2215385.4,110769.27,5000,115769.27
4,7,2291477.77,2291477.8,2215385.4,110769.27,5000,115769.27
4,8,2519012.04,2519012.0,2215385.4,110769.27,5000,115769.27
4,9,1881366.61,1881366.6,2215385.4,110769.27,5000,115769.27
4,10,2163529.93,2163529.9,2215385.4,110769.27,5000,115769.27
4,11,2164228.0,2164228.0,2215385.4,110769.27,5000,115769.27
4,12,2164228.0,2164228.0,2215385.4,110769.27,5000,115769.27
4,13,2165305.64,2165305.6,2215385.4,110769.27,5000,115769.27
5,1,335302.63,161997.16,346610.93,17330.55,5000,22330.55
5,2,335302.63,335302.63,346610.93,17330.55,5000,22330.55
5,3,335302.63,335302.63,346610.93,17330.55,5000,22330.55
5,4,371978.9,371978.9,346610.93,17330.55,5000,22330.55
5,5,358205.53,358205.53,346610.93,17330.55,5000,22330.55
5,6,368015.47,368015.47,346610.93,17330.55,5000,22330.55
